"player_id","player_name","avg_pts","avg_ast","avg_oreb","avg_dreb","avg_stl","avg_blk","avg_tov","avg_fgm","avg_fga","avg_tpm","avg_play_time","team_name","position"
1,"凯尔-科沃尔",5.83,0.72,0.11,1.56,0.39,0.22,0.33,1.89,4.44,1.5,17,"骑士",2.5
2,"蒂亚戈-斯普利特",5.2,0.4,0.8,2.2,0.2,0,0.8,1.8,4.6,0.2,10,"76人",5
3,"保罗-米尔萨普",24.33,4.33,1.5,7.83,1.5,0.67,3.83,8.33,16.5,0.5,35,"老鹰",4
4,"萨博-塞福洛沙",0.33,0,0,0,0,0,0,0,0.33,0,9,"老鹰",2.5
5,"杰夫-蒂格",17,6.25,0,3.25,1,0.75,2,5.5,11.25,2.25,35,"步行者",1
7,"丹尼斯-施罗德",24.67,7.67,0.67,1.67,1.17,0,1.67,8.33,18.33,2.83,33,"老鹰",1
8,"迈克-穆斯卡拉",2.83,0.33,1,1.67,0.17,0.5,0.17,0.83,3,0,17,"老鹰",4.5
9,"小蒂姆-哈达威",12.83,1.17,0.5,2.17,0.5,0,1.67,4.5,13.67,1.83,32,"老鹰",2
14,"阿米尔-约翰逊",2.57,0.21,1.21,0.93,0.36,0.43,0.43,1.07,2.14,0.07,11,"凯尔特人",4
15,"约纳斯-杰雷布科",3.58,1,0.58,1.83,0.42,0.25,0.5,1.25,2.58,0.42,12,"凯尔特人",3.5
16,"埃弗里-布拉德利",16.72,2.28,0.94,2.94,1.33,0.17,1.72,6.67,15.11,2.22,35,"凯尔特人",2
17,"以赛亚-托马斯",23.27,6.67,0.33,2.73,0.87,0.13,3.33,7.4,17.4,2.4,33,"凯尔特人",1
18,"泰勒-泽勒",2.91,0.73,0.73,1,0,0.18,0.36,1.18,2.27,0,8,"凯尔特人",5
20,"杰-克劳德",13.61,2.61,1.11,5.33,1,0.33,0.67,4.83,11.11,1.72,32,"凯尔特人",3.5
21,"凯利-奥利尼克",9.17,1.94,0.83,2.39,0.72,0.78,1.22,3.56,6.94,0.83,19,"凯尔特人",4.5
22,"马库斯-斯马特",8.61,4.72,1.22,3.44,1.44,0.94,2.17,2.61,7.39,1.61,29,"凯尔特人",1.5
23,"詹姆斯-杨",1.88,0.38,0.12,0.62,0,0,0.12,0.62,1.62,0.62,7,"凯尔特人",2.5
25,"特里-罗齐尔",5.65,1.88,0.71,1.88,0.65,0.18,0.59,1.94,4.82,0.82,15,"凯尔特人",1.5
27,"乔丹-米基",2,0,0,2.5,0,0.5,0.5,1,2.5,0,9,"凯尔特人",4
28,"杰伦-布朗",5,0.76,0.71,1.41,0.35,0.12,0.76,2,4.18,0.29,17,"凯尔特人",3
34,"阿莱克西-阿金萨",11.4,0.4,1.4,4.6,0.6,0.4,1,5,9,0,20,"鹈鹕",5
36,"朱-霍勒迪",11.8,8.4,0.6,3.4,0.4,0.2,2.4,5,11.4,0.6,32,"鹈鹕",1.5
37,"泰瑞克-埃文斯",7.4,2.2,0.4,2.6,1,0,1.4,2.6,9.2,1,23,"国王",2.5
39,"丹特-坎宁安",6.6,0.2,0.6,2.8,0.6,0.4,0.2,2.8,4.2,1,23,"鹈鹕",3.5
40,"卢克-巴比特",6,0.8,0,1.2,0.4,0,0,2.2,4.6,1.6,16,"热火",3.5
42,"安东尼-戴维斯",29,1.4,2.6,6.8,1.8,2.2,1.2,11.4,23.4,0.6,35,"鹈鹕",4.5
43,"詹姆斯-恩尼斯",8.33,1.17,1.33,2.83,0.83,0.33,1.17,2.67,6.33,1,23,"灰熊",2.5
44,"蒂姆-弗雷泽",5,5.2,0.4,1.8,0.4,0,1,1.2,5.4,0.8,24,"鹈鹕",1
45,"巴迪-希尔德",18.2,2.4,1,3.6,0.4,0.2,2.2,7,15.8,2.8,31,"国王",2
46,"谢赫-迪亚洛",8.8,0.2,2,5.8,0.2,0.8,1,3.6,6.4,0,17,"鹈鹕",4
47,"迈克-邓利维",2,0.33,0.17,0.67,0.17,0,1,0.5,1.17,0.33,12,"老鹰",2.5
48,"何塞-卡尔德隆",4.33,2.17,0.33,1,0.33,0.17,0.67,1.83,3.83,0.67,16,"老鹰",1
49,"罗宾-洛佩斯",12.67,0.83,4.67,2.5,0.5,1.17,1.33,5.67,8.67,0,27,"公牛",5
50,"泰-吉布森",9.8,0.6,0.6,3,0.2,0,1.6,4.2,7,0,22,"雷霆",4
51,"吉米-巴特勒",22.67,4.33,1.5,5.83,1.67,0.83,2.5,7.67,17.83,1,38,"公牛",2.5
52,"托尼-斯内尔",10,1.5,0.33,2,0.17,0.17,0.33,3.67,7.33,2.67,30,"雄鹿",2.5
53,"道格-麦克德莫特",5,0.2,0,1,0.2,0.4,0.2,1.8,3.6,1.4,20,"雷霆",3
54,"斯潘塞-丁威迪",10,3.6,0.6,2.4,1.4,0.2,1.2,3,5.4,1,22,"篮网",1
55,"尼古拉-米罗蒂奇",8.67,1.5,0.67,4.33,0.83,0.5,0.67,2.83,8.33,1.67,26,"公牛",3.5
56,"博比-波蒂斯",6.67,1.17,0.83,5.33,0.5,0.5,1,2.83,5.5,1,20,"公牛",4.5
57,"杰里安-格兰特",3.2,1,0,0.8,0.4,0,1.4,1.2,4.6,0.2,18,"公牛",1.5
58,"克里斯蒂亚诺-费利西奥",3.17,0.33,1.17,3.17,0.5,0.33,1.17,1.5,2.5,0,14,"公牛",5
59,"登泽尔-瓦伦丁",1.25,0.5,0,2,0,0.25,0.5,0.5,1.5,0.25,9,"公牛",2.5
60,"保罗-齐普泽",7.33,0.5,0.5,2.83,0.17,0.17,1.17,2.5,5.5,1,23,"公牛",3
61,"斯宾瑟-霍伊斯",1.67,0.33,0.67,0.67,0,0,0.33,0.67,1.67,0.33,8,"雄鹿",5
62,"肯巴-沃克",27.6,5.8,0.2,2.6,1.6,0,2,9,20.8,4.2,36,"黄蜂",1
63,"迈克尔-基德-吉尔克里斯特",9.4,1.2,1.4,3.2,0.6,0.8,0.6,3.6,7.6,0,29,"黄蜂",3
64,"杰里米-兰姆",13,0.8,1.2,3.6,0.8,0.6,0.8,4.8,9.8,0.4,18,"黄蜂",2.5
65,"科迪-泽勒",8.6,1.8,1.4,5.4,0.6,0.6,0.4,3.2,6.6,0,29,"黄蜂",4.5
67,"特洛伊-丹尼尔斯",1.8,0.4,0.2,0.8,0.4,0,0.4,0.6,1.8,0.6,14,"灰熊",1.5
68,"弗兰克-卡明斯基",8.4,3.6,0,3,0,0.2,0.8,3.2,9.8,0.8,25,"黄蜂",4.5
71,"邓台-琼斯",2,0.12,0.12,0.75,0,0.12,0.12,0.62,1.25,0.12,5,"骑士",2.5
73,"钱宁-弗莱",7.73,1.18,0,2,0.27,0.45,0.18,2.73,5.18,1.73,12,"骑士",4.5
74,"凯文-乐福",16.83,1.67,2,8.5,1.17,1,1.72,5.28,12.11,2.78,33,"骑士",4.5
75,"凯里-欧文",25.89,5.28,0.72,2.11,1.28,0.44,2.67,9.61,20.56,2.44,38,"骑士",1
76,"特里斯坦-汤普森",8.22,1.44,3.78,4.56,0.5,0.72,1.17,3,5.11,0,30,"骑士",5
77,"伊曼-香珀特",4.35,0.94,0.35,2.41,0.65,0.18,0.35,1.47,3.53,0.59,14,"骑士",2
78,"马修-戴拉维多瓦",7.67,2,0.17,1.83,0.17,0,1.17,2.67,6.83,1,26,"雄鹿",1
82,"德文-哈里斯",9.6,3.2,0.2,2,0.4,0,0.8,3.2,7.2,1.4,17,"小牛",1.5
83,"德克-诺维茨基",13.2,1.4,0.2,4.4,0.4,1.4,0.8,5.6,12,1.2,25,"小牛",4.5
84,"何塞-巴里亚",12.2,6,0,2.8,0.4,0,3,4.6,10,2.4,21,"小牛",1.5
85,"贾维尔-麦基",5.94,0.25,1.38,1.69,0.12,0.94,0.5,2.56,3.5,0,8,"勇士",5
86,"韦斯利-马修斯",9,5.2,0.2,2.6,0,0.2,1.2,3.6,8.8,1.8,31,"小牛",2.5
88,"德怀特-鲍威尔",11.6,0.6,1,2.8,0.8,0.4,1,3.8,8.8,2.2,21,"小牛",4.5
89,"贾斯廷-安德森",14,1.6,0.8,2,1,0.2,1.4,4.4,8.8,1.6,26,"76人",2.5
90,"萨拉赫-梅杰里",5.8,0,1.6,1.8,0.4,0.2,0.4,2.4,3.6,0.2,12,"小牛",5
91,"AJ-哈蒙斯",4.8,0.4,0.6,2.8,0.2,1.4,1.4,1.6,4,0.2,17,"小牛",5
92,"贾米尔-尼尔森",10.6,5.8,0.2,2.4,0.4,0,1.8,3.8,8.2,2.2,29,"掘金",1
93,"威尔森-钱德勒",13.4,1.2,1,5.8,0.4,0.2,0.8,4.8,10.4,2,29,"掘金",3
94,"达尼罗-加里纳利",25.4,2.6,0.4,5.4,0.6,0,1.2,8.8,16.2,3.4,35,"掘金",3.5
95,"肯尼思-法里德",8.6,1.6,1.2,4,0.8,0.6,0.8,4,7.8,0,19,"掘金",4
96,"威尔-巴顿",15,3.4,0,3.8,0.6,0.4,0.4,5.8,12.2,1.4,21,"掘金",2.5
97,"若弗雷-洛韦尔涅",4.67,1.67,1.67,1.33,0,0,0.67,1.33,3.67,0,9,"公牛",4
98,"优素福-努尔基奇",2,4,0,11,0,1,3,1,3,0,17,"开拓者",5
99,"加里-哈里斯",16.4,5.6,1.2,3.8,1,0,1.6,6.4,11.6,2,35,"掘金",2
100,"尼古拉-约基奇",18.8,5.8,2,10.2,1.8,1.4,3.4,7,13.2,0.8,31,"掘金",4.5
102,"伊曼纽尔-穆迪埃",12.2,5.2,0.8,2.6,0.6,0.2,1.8,4,8.8,0.8,21,"掘金",1
103,"阿克塞尔-唐佩恩",2.2,0,0,0.4,0.2,0.2,0,1,2.2,0.2,12,"鹈鹕",2.5
104,"马利克-比斯利",7,1,0.6,1.4,0.6,0,1.2,3,6.2,0.6,25,"掘金",1
105,"胡安-埃尔南戈麦斯",6.2,0.4,0.2,3,0.2,0,1,2.2,6.8,1.2,14,"掘金",3.5
108,"乔尔-安东尼",2,0,0.67,0.67,0,0.67,0.33,1,1.33,0,5,"马刺",4.5
109,"马库斯-莫里斯",14,1,0.8,3.8,0.2,0.4,1.4,6,12.4,1,27,"活塞",3.5
110,"托拜厄斯-哈里斯",14.8,1.8,1.2,3.2,1.2,0.2,0.4,5.6,13,2,29,"活塞",3.5
111,"雷吉-杰克逊",11.6,3.8,0.4,1.4,0.2,0.2,1.6,4.4,12.4,0.8,20,"活塞",1
112,"安德烈-德拉蒙德",8.6,1.2,4.4,6.6,0.8,0.4,1,3.8,8.2,0,26,"活塞",5
113,"阿隆-贝恩斯",6.8,0.8,2.4,3.4,0,1.2,1.2,2.8,4.8,0,19,"活塞",5
114,"肯塔维厄斯-考德威尔-波普",9.2,1.6,0.6,3.4,1.2,0,1.2,3.4,11,1.2,29,"活塞",2
115,"雷吉-布洛克",11,2,0.8,2.2,1.2,0,0.2,4,6.8,3,23,"活塞",2.5
118,"斯坦利-约翰逊",5.8,2.4,0.2,2.2,0.6,0.2,1.2,2,7.2,1.4,24,"活塞",3
119,"达伦-希利亚德",7,1.2,0,0.8,0.6,0.2,1.6,2.8,4.8,0.6,11,"活塞",2
120,"亨利-埃伦森",7.8,0.6,1.2,4.6,0.2,0.2,1.8,3,8.2,1.2,18,"活塞",4
122,"肖恩-利文斯顿",5.21,1.43,0.71,1.36,0.36,0.14,0.71,2.43,4.21,0,16,"勇士",1.5
123,"安德烈-伊格达拉",7.19,3.25,0.56,3.44,0.94,0.38,1,2.88,6.31,0.5,24,"勇士",2.5
125,"斯蒂芬-库里",28.06,6.76,1.41,4.88,2.06,0.29,3.47,8.88,18.35,4.24,36,"勇士",1
126,"克莱-汤普森",15,2.06,0.65,3.24,0.82,0.29,1.47,5.53,13.94,2.41,35,"勇士",2
127,"哈里森-巴恩斯",14.6,1,0.4,2.2,0.6,0,1.4,5.2,10.4,1.2,33,"小牛",3.5
129,"德雷蒙德-格林",13.06,6.41,1.18,7.94,1.88,1.65,2,4.24,9.47,1.88,35,"勇士",4.5
130,"伊恩-克拉克",6.81,0.69,0.25,1.38,0.38,0,0.69,2.5,4.94,0.81,12,"勇士",1.5
131,"詹姆斯-迈克尔-麦卡杜",2.4,0,0.5,0.8,0.2,0.2,0.1,0.9,1.7,0.2,4,"勇士",4
133,"达米安-琼斯",1.75,0,1,0.5,0.5,0.25,0,0.75,1.75,0,5,"勇士",5
134,"帕特里克-麦考",4.36,1.14,0.71,1.64,0.64,0.21,0.21,1.5,3.43,0.57,10,"勇士",2.5
135,"特雷沃-阿里扎",10.73,2.09,0.73,4.36,1.09,0.18,0.82,3.73,8.82,2.09,38,"火箭",3.5
136,"科里-布鲁尔",5.6,3,0.4,1.6,2,0,1.6,2.4,5.8,0.2,18,"湖人",2.5
137,"迈克尔-比斯利",4.25,0.25,0.5,1.75,0.25,0.25,0.5,1.75,5,0.75,14,"雄鹿",3
138,"詹姆斯-哈登",28.45,8.45,0.64,4.82,1.91,0.45,5.36,8.18,19.82,2.91,37,"火箭",1.5
139,"帕特里克-贝弗利",11.09,3,1.91,3.45,1.45,0.18,1.73,4.09,9.91,1.91,30,"火箭",1
140,"多纳塔斯-莫蒂埃尤纳斯",5.2,1.2,0.6,1,1,0.4,0.6,1.8,6,0.2,16,"鹈鹕",4.5
142,"克林特-卡佩拉",10.55,1.09,2.36,6.45,0.73,2.55,0.73,4.18,7.45,0,26,"火箭",5
143,"KJ-麦克丹尼尔斯",8,0.4,0.2,3.2,0.4,1,1.4,2.6,6.8,1,19,"篮网",2.5
144,"萨姆-德克尔",2.25,0.25,1.25,1.25,0.25,0.25,0,0.75,3,0.75,8,"火箭",3.5
145,"蒙特雷兹-哈勒尔",1,0.4,0.2,1,0,0,0.4,0.2,0.6,0,4,"火箭",4.5
148,"CJ-迈尔斯",7.25,0.25,1,1,0.5,0.25,0.5,2.75,6,1.25,22,"步行者",2.5
149,"蒙塔-埃利斯",5.5,1.25,0.25,1.75,0.5,0.25,1,2,5,0.5,24,"步行者",2
151,"乔治-希尔",15.62,3.62,1,3.25,0.25,0.12,1.62,5.75,12.25,1.5,35,"爵士",1
152,"乔丹-希尔",1.6,0,1.2,1,0.2,0,0.4,0.6,2,0,6,"森林狼",4.5
153,"保罗-乔治",28,7.25,1.25,7.5,1.75,0.25,3.25,8.5,22,4.5,41,"步行者",3.5
154,"拉沃伊-阿伦",0,0,0,0.67,0,0,0.33,0,0,0,7,"步行者",4.5
155,"格伦-罗宾逊三世",5,0.33,0,1,0,0,0,2,2,0.67,10,"步行者",2.5
158,"迈尔斯-特纳",10.75,0.75,1.5,5.25,1.75,1.5,1.5,4.75,11,0,33,"步行者",5
160,"卡里斯-勒韦尔",13.6,2.6,0,4.2,0.6,0.4,1.4,5.2,10.6,1.8,24,"篮网",2.5
162,"保罗-皮尔斯",3,0.86,0.29,1.71,0.29,0,0.57,1.14,2.57,0.57,12,"快船",3
163,"克里斯-保罗",25.29,9.86,0.57,4.57,1.71,0.14,2.71,9.57,19.29,2,36,"快船",1
164,"JJ-雷迪克",9.14,0.86,0,1.71,0.29,0,1.86,2.71,7.14,1.29,29,"快船",2
165,"德安德鲁-乔丹",15.43,0.71,3.57,10.71,0.43,0.86,2.43,6.14,8.71,0,36,"快船",5
166,"布雷克-格里芬",20.33,2.33,1,5,0.67,0.33,2,8.33,17,1.33,33,"快船",4
172,"路易斯-威廉姆斯",12.55,1.27,0.64,2.09,0.64,0.09,1.18,4.55,10.73,1.09,25,"火箭",1.5
175,"朱利叶斯-兰德尔",14.6,2.4,2,5,0.2,0.4,1.6,5.8,10,0,28,"湖人",4.5
176,"乔丹-克拉克森",15.6,3.2,0.2,3.6,0.6,0,2.2,6.4,13.2,1.6,33,"湖人",1.5
177,"塔里克-布莱克",6,0.4,0.8,4.4,1.2,1.6,0.2,2.4,4.8,0,20,"湖人",4.5
178,"丹吉洛-拉塞尔",14.6,5.2,0.2,3.4,1.8,0,4.4,4.8,13.8,1.8,35,"湖人",1
179,"小拉里-南斯",10.4,2.4,3.4,6.4,1.8,1.2,0.6,4.2,8.4,0.6,29,"湖人",4
182,"布兰登-英格拉姆",11.6,3.2,1.8,1.4,1.6,0.4,1.8,4.6,12,0.2,24,"湖人",3.5
183,"伊维察-祖巴茨",9.2,1.8,0.4,3.8,0.8,0.4,1.2,3.8,8,0,15,"湖人",5
186,"戈兰-德拉季奇",22.4,4.6,0.6,2.4,1.4,0.2,3,8.2,17.4,1.4,35,"热火",1
187,"泰勒-约翰逊",13.6,2.6,0.4,3.4,0.4,0.4,1.6,4,9.4,2,29,"热火",1.5
189,"约什-理查德森",14.6,3.4,0.8,2.6,2.6,1.2,1.4,5.2,11.6,2.6,36,"热火",2.5
190,"布里安特-韦伯",3.6,1.4,0.6,0.6,0.6,0,0.6,1,3.6,0.2,14,"黄蜂",1
191,"格雷格-门罗",13.17,1.67,2.83,4.5,1.33,0.5,1.83,4.5,8.5,0,22,"雄鹿",5
192,"约翰-亨森",1.5,0,1,1,0.5,0,0.5,0.5,2,0,9,"雄鹿",5
193,"迈尔斯-普拉姆利",1.2,0.2,1.6,1.8,0.4,0.2,0.8,0.6,1.8,0,14,"黄蜂",4.5
194,"克里斯-米德尔顿",14.5,5.33,0,4.67,2,0,1.83,5.17,13,1.17,37,"雄鹿",2.5
195,"扬尼斯-阿德托昆博",24.83,4,1.83,7.83,2.17,1.67,3.33,10,18.83,0.67,39,"雄鹿",3.5
196,"迈克尔-卡特-威廉姆斯",2.8,1.2,0.2,0.6,0.4,0.2,1.2,1.2,3,0,12,"公牛",1
200,"泰勒-恩尼斯",12.4,4.2,0,0.8,1,0.4,1.6,4.8,9.8,1.8,27,"湖人",1
201,"拉沙德-沃恩",2,0,0,0,0,0,0,0.67,1.33,0.67,11,"雄鹿",1.5
202,"马尔科姆-布罗格登",9,3.5,0.5,3.83,0.5,0.33,2,3.67,9.17,1.67,29,"雄鹿",1.5
203,"索恩-梅克",5.83,2,1.33,1.83,0.83,1.83,1.33,2,5.17,0.33,19,"雄鹿",5
204,"赛迪斯-杨",12,2.5,5.5,3.5,2,0.25,1.5,5.25,9.75,0.25,34,"步行者",4
205,"布鲁克-洛佩斯",18.6,2.2,1.4,3.6,0.4,2,2.6,7.2,14.8,1.4,30,"篮网",5
206,"威利-里德",5,0.4,2.2,2.6,0,0.8,0.6,2.2,3.4,0,15,"热火",5
208,"博扬-波格丹诺维奇",8.85,0.69,0.77,3.46,0.46,0.08,0.62,2.77,6.69,1.23,20,"奇才",2.5
209,"肖恩-基尔帕特里克",11.2,1.8,0.6,3.6,0.2,0,0.8,4.2,8.8,1.2,19,"篮网",1.5
210,"朗戴-霍利斯-杰弗森",11.4,2.6,1.4,6.4,1.6,0.8,1.6,3.8,8.8,0.2,28,"篮网",3.5
212,"以赛亚-怀特黑德",6.2,3,0.8,2.2,0.4,0.6,2,2.4,6.8,0.4,24,"篮网",1.5
215,"里基-卢比奥",15.2,8.6,0.8,3.6,1.2,0.2,2.8,5.2,14.6,0.6,36,"森林狼",1
216,"沙巴兹-穆罕默德",12.2,0.4,0.8,0.8,0.6,0.2,1.2,4.8,9.6,0.4,17,"森林狼",2.5
217,"戈尔吉-吉昂",9.4,2.4,2.2,5.6,1.2,1.4,1.6,3.8,6.6,0,36,"森林狼",4.5
219,"阿德里安-佩恩",2.6,0.4,0.6,1.8,0.4,0.6,0.2,1,2.6,0.2,7,"森林狼",4
220,"安德鲁-威金斯",28.2,2.2,1,3,1,0.2,2.4,9.8,22.6,1.2,37,"森林狼",3
221,"达米扬-鲁代日",1.8,0.4,0,0.4,0.2,0,0,0.8,1.6,0.2,4,"魔术",3
222,"卡尔-安东尼-唐斯",30,2.8,3.4,13.2,1,0.4,2,11.8,19.2,2,38,"森林狼",5
223,"泰厄斯-琼斯",4.6,3.2,0.2,1.4,1,0.2,0.6,1.8,3.4,0.6,13,"森林狼",1
226,"CJ-沃特森",3.2,3.6,0.6,0.8,0.6,0,1.2,1.2,4.6,0.2,16,"魔术",1.5
227,"赛尔吉-伊巴卡",14.3,1.4,0.9,5.5,0.4,1.7,1.1,6,13,1.2,31,"猛龙",4.5
228,"约迪-米克斯",10.2,1.2,0.2,2,0.4,0,1.6,2.8,7.6,2,18,"魔术",2
229,"尼古拉-武切维奇",12.8,3,1.4,9.2,1.4,1,0.8,6,13.6,0.6,29,"魔术",5
230,"安德鲁-尼科尔森",2,0,0.2,1.8,0.4,0,0.8,1,3,0,13,"篮网",4
231,"埃文-富尼耶",18,1.8,0,1.2,0.8,0.2,1.4,5.8,12.4,2.6,32,"魔术",2.5
232,"德维恩-戴德蒙",3.75,0.25,1.75,2.17,0.17,0.25,0.67,1.17,1.92,0,8,"马刺",5
233,"沙巴兹-内皮尔",6.75,0.75,0.25,0.75,0.5,0,0,2,4.75,1.25,16,"开拓者",1
234,"阿龙-戈登",18.4,1.4,1.8,4.8,1.2,0.6,1.6,7.2,13.6,1.2,34,"魔术",3.5
235,"埃尔弗里德-佩顿",15.2,8.8,1,3.8,0.4,0.2,2.6,6.6,12.8,0.6,31,"魔术",1
237,"马里奥-海佐尼亚",9.6,1,0.4,3.2,1,0.6,1,3,7,1.4,22,"魔术",2
238,"斯蒂芬-齐默尔曼",1,0.4,1,1.8,0,0.8,0.4,0.4,1.8,0,7,"魔术",4
239,"卡梅罗-安东尼",18.6,2.6,0.6,4.4,0.8,0,2.2,7,17.2,1.6,31,"尼克斯",3.5
240,"德里克-罗斯",21.6,4.8,0.8,2.4,0.2,0,1.4,8.4,15.8,0,35,"尼克斯",1
241,"凯尔-奥奎因",7.2,2,2,3.4,0.4,2,0.8,3,5.8,0.2,18,"尼克斯",5
242,"贾斯汀-霍勒迪",14,2.4,0.6,3.6,1.2,0.4,0.8,5.4,11.2,2,25,"尼克斯",2.5
244,"兰斯顿-加洛韦",9.6,3.4,0.6,3,0.4,0,1.6,3.4,8.2,1.4,24,"国王",1.5
245,"克里斯塔普斯-波尔津吉斯",18.6,2,0.8,5,0.8,1.6,2.6,7,13,0.8,33,"尼克斯",4.5
247,"PJ-塔克",5,1.2,1.5,4.2,0.6,0.2,0.8,1.8,4.9,0.9,25,"猛龙",3
251,"亚历克斯-莱恩",9,0.6,2.8,5.8,0.4,1.6,1.2,3,7,0,21,"太阳",4.5
252,"阿奇-古德温",9.8,2,0.8,2.6,0.6,0.2,1.8,3.6,6.6,0.4,16,"篮网",1.5
253,"TJ-沃伦",18.2,1.2,1.8,5.6,1,0.4,0.4,7.6,13.4,1,35,"太阳",3.5
254,"德文-布克",27.4,5.6,0.4,3.2,1.6,0,4,9,23,1.8,38,"太阳",2
255,"阿兰-威廉姆斯",11.2,0.8,2.8,4.8,1,0.4,0.6,4,7.4,0,20,"太阳",5
256,"马基斯-克里斯",10.4,1.6,1.4,4.4,0.8,1.6,1.8,4,9,0.6,26,"太阳",4
257,"泰勒-尤利斯",22.6,7.2,1.4,2.8,0.8,0.2,3,8.8,17.6,2,38,"太阳",1
262,"纳伦斯-诺埃尔",7,0.6,1.2,4,0.6,0.6,1,3,5.2,0,20,"小牛",5
263,"罗伯特-科温顿",16.2,0.6,1.8,5.8,1.6,1.6,1.8,5.6,13.2,1.6,34,"76人",3
264,"尼克-斯陶斯卡斯",10.4,3.4,0,2.8,0.4,0,1.8,3,9.6,1.6,29,"76人",2
266,"杰拉米-格兰特",9.2,0.8,1.4,2.4,0.2,0.4,0.6,3.8,6.2,0.4,21,"雷霆",3.5
268,"里乔恩-霍姆斯",15,1.6,2.2,5.6,1,1,1.6,6,11.6,1.2,31,"76人",5
269,"TJ-麦康奈尔",9.6,8.2,0.6,3,2.2,0.2,3.4,3.8,9,0.2,32,"76人",1
270,"克里斯蒂安-伍德",4.4,0,1.6,1,0.4,0.4,0.8,1.6,2.4,0,13,"黄蜂",5
273,"蒂莫泰-卢瓦乌-卡巴罗",17.4,2.8,0.6,2.8,2,0,1.4,5.6,12.6,2.2,33,"76人",2.5
